Resource ID(s),itemTitle,rightsStatement,publisher,digitizationNomination,originalCarrierLocation,channelConfigurationPhysical,physicalFormat,durationPhysical,proxyFilename,preservationFilename,filesize,channelConfigurationDigital,encoding,sampleRate,bitDepth,checksumString,checksumType,assetIdentifier,date,dateType,contributor,Subject,description,epsIdentifier,rightsSummary,ancillaryMaterials,coverageTemporal,coverageSpatial,generations,Genre,dispositionNomination,fileLocation,relatedInstantiationID,durationDigital,condition,dateDigitized,digitalQC,identifier2,identifierSource2,instantiationTimeStart,intellectualAssetType
106,John Trudell Part 1,,KBOO,digitized in house,KBOO Archives Room,Stereo,Minidisc,00:45:21,kboo_MD-159d1.mp3,kboo_MD-159d1.wav,458 MB,stereo,wav,44.1 kHz,16 bits,FE66D4707B7CF0D50C999F4989C28814,md5,MD-159d1,,unknown,John Trudell,"Arts/Culture, Indigenous",John Trudell speaks on Indigenous culture in the America's in the 21st century. No date or location is listed on the MiniDisc.,,Non-Saleable,,,,,,,,,,,,,,,,
105,FTAA Protests in Miami,,KBOO,digitized in house,KBOO Archives Room,Mono,Minidisc,01:00:34,kboo_MD-158d2p2_20031100.mp3,kboo_MD-158d2p2_20031100.wav,306 MB,mono,wav,44.1 kHz,16 bits,C405F20F14EC9DF1A8D702B2232781E0,md5,MD-158d2p2,2003-11-00,unknown,"Andrew Geller (KBOO), Fatima Mello, Sarah Anderson, Kameelah Benjamin-Fuller, Melody, Kris Hermes","Activism, Economy, Global Affairs, Labor, Corporations",,eps00124,Saleable,,2003,"Miami, FL; Brazil; Latin America",,,,,,,,,,,,,
104,Nick Begich Speech on the High Frequency Active Auroral Research Program (HAARP): Part 2,,KBOO,digitized in house,KBOO Archives Room,Mono,Minidisc,01:34:48,kboo_MD-158d2p1_20031115.mp3,kboo_MD-158d2p1_20031115.wav,478 MB,mono,wav,44.1 kHz,16 bits,5A0106CDFE5CBA6FE50CCAC592E7C600,md5,MD-158d2p1,2003-11-15,unknown,Nick Begich,"Science/Technology, Military/Veterans, Government/Politics",Nick Begich speaks to an audience on the subject of the High Frequency Active Auroral Research Program (HAAlternative RadioP) in Alaska. Begich also speaks on the reported linkage between cell phone usage and cancer. Part 2 includes a Q&A with Begich.,,Non-Saleable,,1980 - 2000,"Alaska, North America, Globe",,,,,,,,,,,,,
103,Nick Begich Speech on the High Frequency Active Auroral Research Program (HAARP): Part 1,,KBOO,digitized in house,KBOO Archives Room,Mono,Minidisc,01:30:55,kboo_MD-158d1_20031115.mp3,kboo_MD-158d1_20031115.wav,459 MB,mono,wav,44.1 kHz,16 bits,923C511EC08322721D1B6E31755FAF30,md5,MD-158d1,2003-11-15,unknown,Nick Begich,"Science/Technology, Military/Veterans, Government/Politics, Animals",Nick Begich speaks to an audience on the subject of the High Frequency Active Auroral Research Program (HAAlternative RadioP) in Alaska. Begich also speaks on the reported linkage between cell phone usage and cancer. The MiniDisc is labeled //Airport Holiday Inn 11/15/03//,,Non-Saleable,,1980 - 2000,"Alaska, North America, Globe",,,,,,,,,,,,,
102,Break the Chains Conference 2003,,KBOO,digitized in house,KBOO Archives Room,Mono,Minidisc,01:36:29,kboo_MD-157d4p2_20030810.mp3,kboo_MD-157d4p2_20030810.wav,487 MB,mono,wav,44.1 kHz,16 bits,13B698E1F045FB43B8C040F1E6E29011,md5,MD-157d4p2,2003-08-10,unknown,"David Oaks, David James","Activism, Prison, Drugs, Health, Recovery, Disability","Break the Chains Conference: Chemical Prison: The Merger of the Psychiatric and Prison Industries by David Oaks and David James. David Oaks of Mind Freedom and David James speak at the Break the Chains Conference on 2003-08-10 at 10:30am.The conference was held August 8 - 10, 2003 at the University of Oregon in Eugene. Oaks discusses the use of psychiatric drugs within the psychiatric system, prisons, and society at large. Oaks and James discuss their personal experience within the psychiatric system and their activism to free those wrongfully imprisoned. Break the Chains Conference planners stated the following vision: //We are organizing this conference to educate people about the bleak reality of the prison crisis, to mobilize people from the anti-repression, prisoner-support and anti-capitalist movements, to humbly host like-minded activists from other regions in what we hope is to be an extremely powerful and productive convergence, to learn from survivors of the prison system and gain from them invaluable lessons about the nature of the beast we are up against, and to begin the difficult task of developing a cohesive, organized, diverse, and effective movement against state repression and the politics of mass imprisonment. As the ruling elite intensifies its repression more & more broadly, such a movement becomes necessary now more than ever before.//",eps00110,Saleable,,,,Original,,,,,,,,,,,,
101,Break the Chains Conference 2003,,KBOO,digitized in house,KBOO Archives Room,Mono,Minidisc,00:37:37,kboo_MD-157d4p1_20030810.mp3,kboo_MD-157d4p1_20030810.wav,190 MB,mono,wav,44.1 kHz,16 bits,F86D9917917AC75BCC85CE6A61C334AC,md5,MD-157d4p1,2003-08-10,unknown,Craig Rosebraugh,"Law/Court/Crime, Government/Politics, Environment/Climate, Activism","Break the Chains Conference: On the Legitimacy of Revolutionary Violence by Craig Rosebraugh, Arissa. Craig Rosebraugh of Arissa speaks at the Break the Chains Conference on 2003-08-10 at 9:00am.The conference was held August 8 -10, 2003 at the University of Oregon in Eugene. Rosebraugh discusses the decision liberation movements made on the question of whether or not to use violence including Nelson Mandela, Gandhi, and the Earth Liberation Front (ELF). The Break the Chains Conference was held August 8 -10, 2003 at the University of Oregon in Eugene. Break the Chains Conference planners stated the following vision: //We are organizing this conference to educate people about the bleak reality of the prison crisis, to mobilize people from the anti-repression, prisoner-support and anti-capitalist movements, to humbly host like-minded activists from other regions in what we hope is to be an extremely powerful and productive convergence, to learn from survivors of the prison system and gain from them invaluable lessons about the nature of the beast we are up against, and to begin the difficult task of developing a cohesive, organized, diverse, and effective movement against state repression and the politics of mass imprisonment. As the ruling elite intensifies its repression more & more broadly, such a movement becomes necessary now more than ever before.//",eps00110,Saleable,,,,Original,,,,,,,,,,,,
100,Break the Chains Conference 2003,,KBOO,digitized in house,KBOO Archives Room,Mono,Minidisc,01:05:44,kboo_MD-157d3_20030809.mp3,kboo_MD-157d3_20030809.wav,332 MB,mono,wav,44.1 kHz,16 bits,408F8F57315C86817969761759835D27,md5,MD-157d3,2003-08-09,unknown,"Derrick Jensen, Jesus Sepulveda","Prison, Arts/Culture, Military","Break the Chains Conference: Prisons, Colonialism & Industrial Civilization by Derrick Jensen and Jesus Sepulveda. Authors and activists Derrick Jensen and Jesus Sepulvecla speak at the Break the Chains Conference on 2003-08-09 at 4:00pm. Jensen speaks about his experience teaching writing to inmates at Pelican Bay State Prison.  Sepulveda speaks about his experience under the Pinochet regime and how it can be used as a teaching tool. He also talks about his new book which deals with colonialism, capitalism and industrialism. The conference was held August 8 - 10, 2003 at the University of Oregon in Eugene. Break the Chains Conference planners stated the following vision: //We are organizing this conference to educate people about the bleak reality of the prison crisis, to mobilize people from the anti-repression, prisoner-support and anti-capitalist movements, to humbly host like-minded activists from other regions in what we hope is to be an extremely powerful and productive convergence, to learn from survivors of the prison system and gain from them invaluable lessons about the nature of the beast we are up against, and to begin the difficult task of developing a cohesive, organized, diverse, and effective movement against state repression and the politics of mass imprisonment. As the ruling elite intensifies its repression more & more broadly, such a movement becomes necessary now more than ever before.//",eps00110,Saleable,,,California,Original,,,,,,,,,,,,
99,Break the Chains Conference 2003,,KBOO,digitized in house,KBOO Archives Room,Mono,Minidisc,02:02:00,kboo_MD-157d1_20030808.mp3,kboo_MD-157d1_20030808.wav,616 MB,mono,wav,44.1 kHz,16 bits,E82C21857A38E822DE4B26ABE57C8E4D,md5,MD-157d1,2003-08-08,unknown,"Ward Churchill, Chrystos, Jim Page","Indigenous, Prison, Race, Police, Civil Rights/Human Rights","Break the Chains Conference . Break the Chains Conference at United Lutheran Church, Eugene, Oregon, 2003-08-08, Chrystos?? talks about how the indigenous people who lived in this area went thousands of years without building a prison. She compares colonization to prison. She tells personal stories about encounters with the police throughout her life. She speak about income inequality between indigenous people and the rest of the country. There is also a musical performance by Jim Page featuring two songs about indigenous people fight the system. The next speaker speaks about Leonard Peltier and the Black Panther Party. He goes on to explain what the Praytor?? guideline is. He talks about Rodney King, Delta Force and the presidential use of them during times of strife in America.",eps00110,Saleable,,,United States,Original,,,,,,,,,,,,
98,Ross Gelbspan at Lewis and Clark College,,KBOO,digitized in house,KBOO Archives Room,Stereo,Minidisc,01:03:27,kboo_MD-156_20041005.mp3,kboo_MD-156_20041005.wav,641 MB,stereo,wav,44.1 kHz,16 bits,64A6A885401F29C3B5BE6AED0A62A9B5,md5,MD-156,2004-10-05,unknown,Ross Gelbspan,"Global Affairs, Environment/Climate, Economy","Ross Gelbspan at Lewis & Clark College, Portland, Oregon, Disc 1, 2004-10-05. The speech starts with someone telling a personal story about how they became familiar with Ross Gelbspan's writings. Gelbspan begins by talking about how the global economy can become stagnant and how the more reliable path to getting out of it would be global works programs. Which he says will lift off the economy within a decade. He then turns to talking about planet heating and how it is getting hotter and hotter. He wants to replace everything that hurts the climate with climate emission responsible products, including heaters and cars. He continues to speak about temperature change and how it effects the globe and how it can affect the economy in the decades to come. Says that some politicians tried to use science to convince older and less educated people that climate change was not true. Says that outside of the U.S. there is little to no debate on climate change. He talks about the U.S. pulled out of Kyoto Accord when Bush took office because they did not see it as fair to first world countries. His dad originally signed the agreement. Believes the time is right to try and reduce climate change, says we have all the allies we need but the time to act is rapidly decreasing and we need to act fast. Gelbspan's talk end with a Q&A, which is very quiet on the Q end.",,Non-Saleable,,,United States,,,,,,,,,,,,,
97,Fifth Annual University of Oregon Sustainable Business Symposium,,KBOO,digitized in house,KBOO Archives Room,Mono,Minidisc,01:14:27,kboo_MD-155_20011109.mp3,kboo_MD-155_20011109.wav,376 MB,mono,wav,44.1 kHz,16 bits,7932CAC80038C3C5CD64CB271C477461,md5,MD-155,2001-11-09,unknown,Amory Lovins,"Economy, Environment/Climate",Amory Lovins speaks with at the University of Oregon Sustainable Business Symposium.  He speaks about heat loss? and how improvements will help lower costs. Talks about how protecting the planet is not expensive when you consider the future of the earth. He talks about companies trying to lower their carbon emissions to nearly zero. He calls them smart companies.,,Non-Saleable,,,United States,,,,,,,,,,,,,
96,Powell's Bookstore: Jim Garrison on America as Empire (2004),,KBOO,digitized in house,KBOO Archives Room,Mono,Minidisc,01:23:04,kboo_MD-154_20040300.mp3,kboo_MD-154_20040300.wav,839 MB,stereo,wav,44.1 kHz,16 bits,961AAAA900D0209EC6AA7A086D357A72,md5,MD-154,2004-03-00,unknown,Jim Garrison,"War/Peace, Government/Politics, Global Affairs","Author and member of the State of the World Forum, Jim Garrison, discusses the responsibilities America has as the strongest nation in the history of the world. In the Q&A he is asked about Ralph Nader, the 2000 elections and the upcoming 2004 elections.",,Non-Saleable,,,United States,,,,,,,,,,,,,
95,Public Interest Environmental Law Conference 2003,,KBOO,digitized in house,KBOO Archives Room,Mono,Minidisc,00:58:37,kboo_MD-153p2_20030307.mp3,kboo_MD-153p2_20030307.wav,296 MB,mono,wav,44.1 kHz,16 bits,26482F07D2FD6C3E0DC50DF488F006D6,md5,MD-153p2,2003-03-07,unknown,Mae-Wan Ho,"Indigenous, Science/Technology, Environment/Climate",Public Interest Environmental Law Conference (PIELC) Keynote speech by Mae-Wan Ho at the University of Oregon. Ho discusses her book Living with the Fluid Genome (2003) and her work researching genetic engineering and its effects on indigenous communities. Preceding Ho's speech was John E. Echohawk.,eps00109,Saleable,,,,Original,,,,,,,,,,,,
94,Public Interest Environmental Law Conference 2003,,KBOO,digitized in house,KBOO Archives Room,Mono,Minidisc,00:58:57,kboo_MD-153p1_20030307.mp3,kboo_MD-153p1_20030307.wav,298 MB,mono,wav,44.1 kHz,16 bits,5DE2C49A3905372D5E60B9D4FBB46920,md5,MD-153p1,2003-03-07,unknown,John E. Echohawk,"Indigenous, Law/Court/Crime, Environment/Climate","2003 Public Interest Environmental Law Conference (PIELC) Keynote speech by John E. Echohawk at the University of Oregon. Echohawk discusses the Native American Rights Fund, which he founded, and Native American law. Additionally, he speaks about the relationships Native American tribes are building with environmentalists. Echohawk's speech is followed by Mae-Wan Ho.",eps00109,Saleable,,,,Original,,,,,,,,,,,,
93,Presidential Candidate Dennis Kucinich (D) Speaks at Lincoln High School,,KBOO,digitized in house,KBOO Archives Room,Mono,Minidisc,01:07:24,kboo_MD-152_20030326.mp3,kboo_MD-152_20030326.wav,340 MB,mono,wav,44.1 kHz,16 bits,E7E3AB9793A9F39EBF166CE0C96F264A,md5,MD-152,2003-03-26,unknown,Dennis Kucinich,"Government/Politics, Global Affairs, Economy, Corporations, Labor",,eps00123,Saleable,,2004,,Original,,,,,,,,,,,,
92,Powell's Bookstore: Jim Hightower speaks on Let's Stop Beating Around the Bush (2004),,KBOO,digitized in house,KBOO Archives Room,Mono,Minidisc,00:59:59,kboo_MD-151_20040802.mp3,kboo_MD-151_20040802.wav,303 MB,mono,wav,44.1 kHz,16 bits,EC7D5689690DAAB10F4AD43E541B66E2,md5,MD-151,2004-08-02,unknown,"Jim Hightower, Mike Dambrosia","Government/Politics, Economy, Corporations","Powell's Bookstore hosts Jim Hightower, author and former Texas Agricultural Commissioner, at the Bagdad Theater to discuss his book Let's Stop Beating Around the Bush (2004). This edited recording includes Hightower discussing democracy, the upcoming 2004 elections, and George W. Bush and his supporters. The MiniDisc had written on it //Mike Dambrosia Powell's, [phone], mad?????@netzero.net, Portland// The email address is difficult to read.",,Non-Saleable,,1995 - 2004,United States,,,,,,,,,,,,,
91,"Julia Hill on Environmental Struggles and her Two Year Tree Sit in Luna at First Unitarian Church in Portland, Oregon",,KBOO,digitized in house,KBOO Archives Room,Mono,Minidisc,02:03:33,kboo_MD-149_20000522.mp3,kboo_MD-149_20000522.wav,624 MB,mono,wav,44.1 kHz,16 bits,A2B0237527FCD99C723A8C3872943D92,md5,MD-149,2000-05-22,unknown,Julia Butterfly Hill,"Environment/Climate, Activism, Energy/Natural Resources, Corporations","The Northwest Earth Institute, Looking Glass Bookstore, KBOO, and the First Unitarian Church host Julia Butterfly Hill at the the First Unitarian Church in Portland, Oregon. Hill discusses her tree sit that lasted two years between 1997 and 1999. The tree was named //Luna// and was threatened by the Pacific Lumber Company and Columbia Helicopter. The audio recording is edited. Copies of the audio are included on this recording including portions of the Q&A.",,Saleable,,1997 - 2000,"California, Oregon",,,,,,,,,,,,,
90,Ralph Nader and Winona LaDuke at the Memorial Coliseum,,KBOO,digitized in house,KBOO Archives Room,Mono,Minidisc,01:24:30,kboo_MD-148_20000825.mp3,kboo_MD-148_20000825.wav,426 MB,mono,wav,44.1 kHz,16 bits,C95495E65C22BFA50FCD73EFDB2854AD,md5,MD-148,2000-08-25,unknown,"Ralph Nader, Winona LaDuke","Military/Veterans, Economy, Government/Politics","Nader speaks about defense spending, global reform, how TB and malaria are the real global killers, not weapons of mass killing. Compares Bush and Gore and how similar they are when it comes to being pro business. How corporate power rules almost everything in America. He then transitions to talking about how Gore/Bush won't allow Americans to grow hemp. Then speaks at length about how vital and necessary hemp is, even saying Bush's father used hemp in WWII. He then talks about voting for None of the Above, where you can vote for the none of the above candidates and it would essentially eliminate them from the election if it had enough votes.",,Saleable,,,United States,,,,,,,,,,,,,
89,CIA Drug Symposium,,KBOO,digitized in house,KBOO Archives Room,Mono,Minidisc,02:04:59,kboo_MD-147_20000610.mp3,kboo_MD-147_20000610.wav,631 MB,mono,wav,44.1 kHz,16 bits,30266EC1A6ED919EFDADD7C8C8B424D4,md5,MD-147,2000-06-10,unknown,Rodney Stich,"Civil Liberties, Drugs, Activism","CIA Drug Symposium, Eugene Oregon, Rodney Stich talks about his time working for the government and how he grew tired of how corrupt it can be. He talks about how after he quit working for the government he started filing lawsuits against them. Specifically with the FAA and there constant cover ups. Those include the NTSB covering up information about TWA Flight 800. Eventually someone elses comes on to speak about drug trafficing and how when Mexico was going to default both during the Reagan era and the Clinton era the country was awarded bailout money and how that money would be repaid with confiscated drug money from Mexican drug cartels.",,Non-Saleable,,,,,,,,,,,,,,,,
88,Interviews with Phyllis Bennis on the United Nations and Jim Hightower on American Democracy,,KBOO,digitized in house,KBOO Archives Room,Mono,Minidisc,01:21:26,kboo_MD-146_20000922.mp3,kboo_MD-146_20000922.wav,411 MB,mono,wav,44.1 kHz,16 bits,76510108A4033D9DC26715E197EC0FCC,md5,MD-146,2000-09-22,unknown,"Andrew Geller (KBOO), Phyllis Bennis (KBOO), Ani Haines (KBOO), Kathleen Stephenson (KBOO), Robert Hoyt (KBOO), Joe Uris (KBOO), Jim Hightower (KBOO)","Global Affairs, Economy, Military/Veterans","Andrew Geller interviews Phyllis Bennis during a KBOO pledge drive. Phyllis discusses the United Nations, NATO, and the United States' dominant role in international relations and global democracy. Music includes Robert Hoyt's //Mind's Eye.// Joe Uris interviews Jim Hightower about his new book and his upcoming appearance in Portland to discuss campaign finance reform. The audio recording cuts out in the middle of the Hightower interview.",,Non-Saleable,,1945 - 2000,"Globe, United States",,,,,,,,,,,,,
87,Promo for Rebroadcast of a Michael Ruppert Speech from 2002,,KBOO,digitized in house,KBOO Archives Room,Stereo,Minidisc,00:01:08,kboo_MD-145_20040200.mp3,kboo_MD-145_20040200.wav,11.5 MB,stereo,wav,44.1 kHz,16 bits,3298BA2241B0AB094F5871C87F45885B,md5,MD-145,2004-02-00,unknown,"Mike Rupert, Mel Reslor","Global Affairs, Government/Politics, Drugs, Energy/Natural Resources","The recording is promo for a rebroadcast of a speech by Michael Ruppert on oil, finance, and the embedding war following 9/11 from 2002. Recording is only about 1 minute  and does not contain the actual speech with Ruppert.",,Non-Saleable,,2002,United States,,Promotional announcement,please review and remove,,,,,,,,,,
86,"Hafiz Usman Speaks About Working for Al Jazeera in Washington, D.C.",,,digitized in house,KBOO Archives Room,Stereo,Minidisc,00:40:54,kboo_MD-144.mp3,kboo_MD-144.wav,413 MB,stereo,wav,44.1 kHz,16 bits,80BD18CAC804E8AB892F91FB59115CE2,md5,MD-144,,unknown,Hafiz Usman,"Civil Liberties, Media, Global Affairs",al-jazeera Washington Chief reporter begins his talk about his position in the world of journalism. He talks about how many countries view Al-Jazeera as a terrorist website/ terror supporting website. Talks about being shut out of certain countries including America right after 9/11. Compares CNN and Al-Jazeera and talks about their similarities in foreign countries. Followed by a Q&A which abruptly cuts.,,Non-Saleable,,,Middle East,,,,,,,,,,,,,
85,Greg Palast: The Best Democrcay Your Money Can Buy,,KBOO,digitized in house,KBOO Archives Room,Mono,Minidisc,01:21:06,kboo_MD-143_20030405.mp3,kboo_MD-143_20030405.wav,409 MB,mono,wav,44.1 kHz,16 bits,3D685E8FDF42C180437BB2D99DCBDFA9,md5,MD-143,2003-04-05,unknown,"Greg Palast, Jo Ann Bowman","Activism, War/Peace, Global Affairs",,eps00131,Saleable,,,"United States, Oregon",,,,,,,,,,,,,
84,Multnomah County Library's Everybody Reads Interview: Ernest J. Gaines on A Lesson Before Dying,,KBOO,digitized in house,KBOO Archives Room,Mono,Minidisc,01:09:15,kboo_MD-142_20030205.mp3,kboo_MD-142_20030205.wav,350 MB,mono,wav,44.1 kHz,16 bits,8F4FAE44D6146075E5CEDE30DDC22F9E,md5,MD-142,2003-02-05,unknown,"Ernest J. Gaines, Patricia Welch, Mary Loftin","Arts/Culture, Fiction, African American",,eps00130,Saleable,,1933 - 2003,"California, San Francisco, Louisiana, United States",Original,,,,,,,,,,,,
83,City Club: Beyond Partisanship,,KBOO,digitized in house,KBOO Archives Room,Stereo,Minidisc,01:15:07,kboo_MD-141.mp3,kboo_MD-141.wav,758 MB,stereo,wav,44.1 kHz,16 bits,C444FD4A1C9CC551C3199F11AEE1F8F4,md5,MD-141,,unknown,,"Community Building, Government/Politics","Beyond Partisanship Terrible Sound, There is talk of mail delivery prescriptions, not bickering between political parties in Oregon. Talk about Oregon state legislature and if both sides of the party line can get along and try to work for a better Oregon. Followed by a hard to understand Q&A.",,Non-Saleable,,,"Oregon, United States",,,,,,,,,,,,,
82,Chris Hedges Lecture on War and Empire,,KBOO,digitized in house,KBOO Archives Room,Stereo,Minidisc,00:39:03,kboo_MD-140d2_20030421.mp3,kboo_MD-140d2_20030421.wav,394 MB,stereo,wav,44.1 kHz,16 bits,00983D76ED39B5E8592B9DC31680BD88,md5,MD-140d2,2003-04-21,unknown,"Chris Hedges, Lisa Hamid","War/Peace, Military/Veterans, Global Affairs",,eps00129,Saleable,,1990 - 2003,"Iraq, United States, Bosnia, El Salvador",,,,,,,,,,,,,
81,Chris Hedges Lecture on War and Empire,,KBOO,digitized in house,KBOO Archives Room,Stereo,Minidisc,00:52:04,kboo_MD-140d1_20030421.mp3,kboo_MD-140d1_20030421.wav,526 MB,stereo,wav,44.1 kHz,16 bits,F3238FD1F153DF14174B6076B436A035,md5,MD-140d1,2003-04-21,unknown,Chris Hedges,"War/Peace, Military/Veterans, Global Affairs",,eps00129,Saleable,,1990 - 2003,"Iraq, United States, Bosnia, El Salvador",,,,,,,,,,,,,
80,PSU Black Student Union Black History Month Event: Pam Africa and Vessala Mohammad Vay Speak on Reparations,,KPSU,digitized in house,KBOO Archives Room,Mono,Minidisc,01:32:20,kboo_MD-138_20030201.mp3,kboo_MD-138_20030201.wav,466 MB,mono,wav,44.1 kHz,16 bits,DEE29E43BA4346163242A250F83DE735,md5,MD-138,2003-02-01,unknown,"Pam Africa, Vessala Mohammad Vay","African American, Race, Activism, Legislation","The PSU Black Student Union organized this event on campus at Portland State University during Black History Month, with cosponsorship from Reflections Bookstore. Pam Africa speaks on the difference between //reparation// and //reparations//. Africa speaks about the need to continue to agitate and educate people of all communities about how acquiring reparations is an issue of unity and not division for the working class. She encourages attendees to organize within their unions, churches, community groups, and schools around the demand of reparations. Vessala Mohammad Vay discusses the legislative efforts to achieve reparations, including John Conyers H.R. 40.",,Non-Saleable,,1619 - 2003,"United States, Pacific Northwest",,,,,,,,,,,,,
